CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
4155611;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;2;;;76001;517787.95;1165518.42;2013-12-05T00:00:00
4155637;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;4;;;76001;517759.33;1165480.19;2013-12-05T00:00:00
4155645;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;5;;;76001;517756.48;1165446.78;2013-12-05T00:00:00
4155653;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;6;;;76001;517756.23;1165422.48;2013-12-05T00:00:00
4155661;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;7;;;76001;517759.93;1165385.17;2013-12-05T00:00:00
4155670;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;8;;;76001;517744.32;1165372.95;2013-12-05T00:00:00
4155688;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;9;;;76001;517740.79;1165361.63;2013-12-05T00:00:00
4155696;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;10;;;76001;517749.68;1165231.92;2013-12-05T00:00:00
4155700;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;11;;;76001;517729.20;1165328.77;2013-12-05T00:00:00
4155718;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;12;;;76001;517726.56;1165320.00;2013-12-05T00:00:00
4155726;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;14;;;76001;517708.67;1165279.48;2013-12-05T00:00:00
4155734;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;15;;;76001;517640.35;1165252.12;2013-12-05T00:00:00
4155751;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;17;;;76001;517704.16;1165237.25;2013-12-05T00:00:00
4155777;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;19;;;76001;517695.30;1165183.53;2013-12-05T00:00:00
4155785;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;20;;;76001;517685.58;1165157.22;2013-12-05T00:00:00
4155793;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;21;;;76001;517690.69;1165126.00;2013-12-05T00:00:00
4155807;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;22;;;76001;517691.34;1165098.90;2013-12-05T00:00:00
4155815;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;23;;;76001;517665.75;1165146.97;2013-12-05T00:00:00
4155823;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;24;;;76001;517663.55;1165155.63;2013-12-05T00:00:00
4155831;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;25;;;76001;517665.84;1165181.40;2013-12-05T00:00:00
4155840;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;27;;;76001;517638.01;1165199.83;2013-12-05T00:00:00
4155858;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;29;;;76001;517656.70;1165259.20;2013-12-05T00:00:00
4155866;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;32;;;76001;517736.54;1166047.37;2013-12-05T00:00:00
4155874;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;33;;;76001;517585.50;1165382.60;2013-12-05T00:00:00
4155882;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;34;;;76001;517672.35;1165329.67;2013-12-05T00:00:00
4155891;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;35;;;76001;518326.69;1166026.88;2013-12-05T00:00:00
4155904;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;37;;;76001;518348.00;1166016.39;2013-12-05T00:00:00
4155912;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;39;;;76001;517736.62;1165445.60;2013-12-05T00:00:00
4155921;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;40;;;76001;517737.38;1165492.37;2013-12-05T00:00:00
4155947;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;42;;;76001;517735.46;1165728.22;2023-09-11T00:00:00
4155955;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;46;;;76001;517579.65;1165879.15;2013-12-05T00:00:00
4155963;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;47;;;76001;517645.51;1165904.49;2013-12-05T00:00:00
4155971;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;49;;;76001;517634.10;1165850.62;2013-12-05T00:00:00
4155980;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;50;;;76001;517621.39;1165866.51;2013-12-05T00:00:00
4155998;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;51;;;76001;517595.66;1165854.04;2013-12-05T00:00:00
4156005;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;52;;;76001;517628.40;1165841.32;2023-10-10T00:00:00
4156013;585068;ZlÌn;;;;;35815;P¯Ìluky;720721;Staroml˝nsk·;Ë.p.;53;;;76001;517608.48;1165814.90;2013-12-05T00:00:00
4156021;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;54;;;76001;517761.06;1165705.08;2013-12-05T00:00:00
4156030;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;55;;;76001;517617.68;1165173.40;2013-12-05T00:00:00
4156048;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;57;;;76001;517668.11;1165409.63;2013-12-05T00:00:00
4156056;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;58;;;76001;517851.65;1166181.69;2013-12-05T00:00:00
4156064;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;59;;;76001;517884.03;1163609.83;2013-12-05T00:00:00
4156072;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;60;;;76001;518148.95;1163662.70;2013-12-05T00:00:00
4156081;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;61;;;76001;518135.81;1163648.54;2013-12-05T00:00:00
4156099;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;63;;;76001;518067.56;1163536.18;2013-12-05T00:00:00
4156102;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;64;;;76001;517838.55;1163517.64;2013-12-05T00:00:00
4156111;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;65;;;76001;517902.09;1166226.76;2013-12-05T00:00:00
4156129;585068;ZlÌn;;;;;35815;P¯Ìluky;646628;ät·kovy Paseky;Ë.p.;66;;;76001;518079.78;1163569.97;2013-12-05T00:00:00
4156137;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;67;;;76001;517780.96;1165622.06;2013-12-05T00:00:00
4156153;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;70;;;76001;517685.79;1165059.80;2013-12-05T00:00:00
4156161;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;72;;;76001;517773.77;1165601.54;2013-12-05T00:00:00
4156170;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;73;;;76001;517654.94;1165200.61;2021-09-13T00:00:00
4156188;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;75;;;76001;517570.98;1165811.11;2013-12-05T00:00:00
4156196;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;76;;;76001;517687.25;1165073.02;2013-12-05T00:00:00
4156200;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;77;;;76001;517672.50;1165121.69;2013-12-05T00:00:00
4156218;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;78;;;76001;517801.06;1165768.72;2013-12-05T00:00:00
4156226;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;79;;;76001;517687.21;1165008.70;2013-12-05T00:00:00
4156234;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;81;;;76001;517569.26;1165879.31;2013-12-05T00:00:00
4156242;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;82;;;76001;517687.86;1165024.67;2013-12-05T00:00:00
4156251;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;83;;;76001;517929.71;1166062.51;2013-12-05T00:00:00
4156269;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;84;;;76001;517688.98;1164976.53;2013-12-05T00:00:00
4156277;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;85;;;76001;517658.92;1164970.27;2013-12-05T00:00:00
4156285;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;86;;;76001;517659.53;1164955.83;2013-12-05T00:00:00
4156293;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;87;;;76001;517518.82;1165345.42;2013-12-05T00:00:00
4156307;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;88;;;76001;517497.13;1165349.27;2013-12-05T00:00:00
4156323;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;90;;;76001;517934.28;1166028.15;2013-12-05T00:00:00
4156331;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;91;;;76001;517918.12;1166033.41;2013-12-05T00:00:00
4156340;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;92;;;76001;517898.18;1166030.15;2013-12-05T00:00:00
